hash,proportion_wearing_masks,test_proportion_to_start,self_isolate_proportion,min_tests_daily_proportion,max_tests_daily_proportion,desired_positive_proportion,healthcare_capacity,speed
f948177e78bf1808629abcd5da9e6dc049916113,0.499267578125,0.038740234375,0.384716796875,0.0010439453125,0.092001953125,0.320556640625,89.35546875,0.0267041015625
15792891eee6558c5d1963b053c4ca3d6dbd929d,0.738330078125,0.08620117187500001,0.384716796875,0.0010439453125,0.092001953125,0.320556640625,89.35546875,0.0267041015625
5e42b7a0d392e2f8047ee32929b9bf7c4056605c,0.738330078125,0.038740234375,0.328271484375,0.0010439453125,0.092001953125,0.320556640625,89.35546875,0.0267041015625
0dba7395dd20b371a0cf63ac5390a36f2fbe3671,0.738330078125,0.038740234375,0.384716796875,0.004840820312500001,0.092001953125,0.320556640625,89.35546875,0.0267041015625
7a63f5db2304ee4cb73e5fb683509d618adb6f10,0.738330078125,0.038740234375,0.384716796875,0.0010439453125,0.012724609375,0.320556640625,89.35546875,0.0267041015625
1350416d013e1d2d4b3ade0d73f5f83ac257dd00,0.738330078125,0.038740234375,0.384716796875,0.0010439453125,0.092001953125,0.332041015625,89.35546875,0.0267041015625
1b90e6ff57e6768c1453bc33ebcf7488f34176a7,0.738330078125,0.038740234375,0.384716796875,0.0010439453125,0.092001953125,0.320556640625,129.58984375,0.0267041015625
899bb7e6b7597242888eb431a58ab14ad8c2e464,0.738330078125,0.038740234375,0.384716796875,0.0010439453125,0.092001953125,0.320556640625,89.35546875,0.027729492187500003
8933dce0e8ca5260dc39a6d8802616e5d31d80e2,0.738330078125,0.038740234375,0.384716796875,0.0010439453125,0.092001953125,0.320556640625,89.35546875,0.0267041015625
9c6ac54f25cccf2210bc0adb8fc234a79a8f9092,0.393017578125,0.05245117187500002,0.222021484375,0.0037158203125,0.023974609375000004,0.393291015625,92.08984375,0.0058544921875
ff45ce32a4c8d9254b16eb305ba1ae0f0a074563,0.419580078125,0.05245117187500002,0.222021484375,0.0037158203125,0.023974609375000004,0.393291015625,92.08984375,0.0058544921875
b9b973d59d5b1a3a2c21128fddbdf5bf56a05128,0.393017578125,0.072490234375,0.222021484375,0.0037158203125,0.023974609375000004,0.393291015625,92.08984375,0.0058544921875
fa553ed35524db5f46b91281294e1f1eec99c955,0.393017578125,0.05245117187500002,0.915966796875,0.0037158203125,0.023974609375000004,0.393291015625,92.08984375,0.0058544921875
affe7e5b2e58f9cb98601b13806cc6219a02a524,0.393017578125,0.05245117187500002,0.222021484375,0.0021689453125,0.023974609375000004,0.393291015625,92.08984375,0.0058544921875
e1653f75ae00a88dcd8a7685f4a24aae45ad6707,0.393017578125,0.05245117187500002,0.222021484375,0.0037158203125,0.035751953125000006,0.393291015625,92.08984375,0.0058544921875
20b9cdfdc57b31f6c7ad692bfc42464356cacd38,0.393017578125,0.05245117187500002,0.222021484375,0.0037158203125,0.023974609375000004,0.381806640625,92.08984375,0.0058544921875
417ff1bd9bb573b610a75e8cb6cd87a13030c17c,0.393017578125,0.05245117187500002,0.222021484375,0.0037158203125,0.023974609375000004,0.393291015625,76.85546875,0.0058544921875
ca25fd9413b4884561a602ecc640dd0633ea6a12,0.393017578125,0.05245117187500002,0.222021484375,0.0037158203125,0.023974609375000004,0.393291015625,92.08984375,0.031079101562500006
96a08c188121cdc5e6a6783a0d55d3a668754fba,0.393017578125,0.072490234375,0.915966796875,0.0021689453125,0.035751953125000006,0.381806640625,76.85546875,0.031079101562500006
6a8d14a85663e7b2f8c946415563f549520e8cdd,0.419580078125,0.05245117187500002,0.915966796875,0.0021689453125,0.035751953125000006,0.381806640625,76.85546875,0.031079101562500006
7a10e5047667ea479924a98618a71f239546b5cc,0.419580078125,0.072490234375,0.222021484375,0.0021689453125,0.035751953125000006,0.381806640625,76.85546875,0.031079101562500006
f713947a2e0bdd56f36268c46f8fc636ed541928,0.419580078125,0.072490234375,0.915966796875,0.0037158203125,0.035751953125000006,0.381806640625,76.85546875,0.031079101562500006
ab901c32c45e7e0e0f065887753b7f485595eca2,0.419580078125,0.072490234375,0.915966796875,0.0021689453125,0.023974609375000004,0.381806640625,76.85546875,0.031079101562500006
efb5dddbedda74fbd9d6e2032bf5b99877dc0814,0.419580078125,0.072490234375,0.915966796875,0.0021689453125,0.035751953125000006,0.393291015625,76.85546875,0.031079101562500006
6fee3f3b468ff0798424add44a77f087d37e0e80,0.419580078125,0.072490234375,0.915966796875,0.0021689453125,0.035751953125000006,0.381806640625,92.08984375,0.031079101562500006
4229c0f0f8a26b07a0d04ce831765df2c7b308f0,0.419580078125,0.072490234375,0.915966796875,0.0021689453125,0.035751953125000006,0.381806640625,76.85546875,0.0058544921875
0f0fe764decfd57aaabda1de34a2b12cc3366939,0.419580078125,0.072490234375,0.915966796875,0.0021689453125,0.035751953125000006,0.381806640625,76.85546875,0.031079101562500006
74ed52e0d0af6b4b574bcb48cba1d1e78277130e,0.818017578125,0.097451171875,0.647021484375,0.0082158203125,0.06897460937500001,0.148291015625,142.08984375,0.023354492187500003
c766c4bbed847648b5c6055a51a44044941a7ed4,0.8445800781249999,0.097451171875,0.647021484375,0.0082158203125,0.06897460937500001,0.148291015625,142.08984375,0.023354492187500003
7015f026b0917d75738ba4e17f707fbefd6c9e15,0.818017578125,0.02749023437500001,0.647021484375,0.0082158203125,0.06897460937500001,0.148291015625,142.08984375,0.023354492187500003
998b8151b019d3875f2641106e862e5dead97020,0.818017578125,0.097451171875,0.490966796875,0.0082158203125,0.06897460937500001,0.148291015625,142.08984375,0.023354492187500003
312dfa1ae8821e6b5ea53ef737d42e5918d1a560,0.818017578125,0.097451171875,0.647021484375,0.006668945312500001,0.06897460937500001,0.148291015625,142.08984375,0.023354492187500003
7024016064a1845f57a7614b91157cfc0c028796,0.818017578125,0.097451171875,0.647021484375,0.0082158203125,0.080751953125,0.148291015625,142.08984375,0.023354492187500003
bedbfc3fb4018d9ba035d6b972cd2d2d8704f7fd,0.818017578125,0.097451171875,0.647021484375,0.0082158203125,0.06897460937500001,0.136806640625,142.08984375,0.023354492187500003
171dd3cf8f9c5a5f72a2b1676e1a3f15775df800,0.818017578125,0.097451171875,0.647021484375,0.0082158203125,0.06897460937500001,0.148291015625,126.85546875,0.023354492187500003
58b65321cb2994e8370a33b5e45a646b46d3bdb9,0.818017578125,0.097451171875,0.647021484375,0.0082158203125,0.06897460937500001,0.148291015625,142.08984375,0.0135791015625
586e8415c8b5186640a42762fc9465b02dbb4f68,0.818017578125,0.02749023437500001,0.490966796875,0.006668945312500001,0.080751953125,0.136806640625,126.85546875,0.0135791015625
2b156d427568652759aef90110b571b076f9702f,0.8445800781249999,0.097451171875,0.490966796875,0.006668945312500001,0.080751953125,0.136806640625,126.85546875,0.0135791015625
758b86f6720a02ee100d853a75473101ed739a65,0.8445800781249999,0.02749023437500001,0.647021484375,0.006668945312500001,0.080751953125,0.136806640625,126.85546875,0.0135791015625
d4bf566d9251c3fe5eb5c827be3d7328b3d27b01,0.8445800781249999,0.02749023437500001,0.490966796875,0.0082158203125,0.080751953125,0.136806640625,126.85546875,0.0135791015625
46f979bc7f821cb547eb8287c3fd73c72ceebf8e,0.8445800781249999,0.02749023437500001,0.490966796875,0.006668945312500001,0.06897460937500001,0.136806640625,126.85546875,0.0135791015625
b67e61ce4f3add1b5ceef91473e9ec4cc06ce21f,0.8445800781249999,0.02749023437500001,0.490966796875,0.006668945312500001,0.080751953125,0.148291015625,126.85546875,0.0135791015625
bce924788b80ab19aa672e090e1273ac339a18f5,0.8445800781249999,0.02749023437500001,0.490966796875,0.006668945312500001,0.080751953125,0.136806640625,142.08984375,0.0135791015625
f0d4a024dbb1f06d243f09c7e658cbac2cfef21a,0.8445800781249999,0.02749023437500001,0.490966796875,0.006668945312500001,0.080751953125,0.136806640625,126.85546875,0.023354492187500003
91ec1bac6d32e65c552846bea1e4dcc078dfeca8,0.8445800781249999,0.02749023437500001,0.490966796875,0.006668945312500001,0.080751953125,0.136806640625,126.85546875,0.0135791015625
3b347d04bcba018fc6b320c2b2c1f155753fe9d8,0.605517578125,0.029951171875,0.434521484375,0.0014658203125,0.091474609375,0.025791015625,67.08984375,0.0321044921875
257b87370b763f57c3f7747a1ea8dd333861a0af,0.632080078125,0.029951171875,0.434521484375,0.0014658203125,0.091474609375,0.025791015625,67.08984375,0.0321044921875
5422edbd9a65441978782addc92310f68efa4e25,0.605517578125,0.049990234375000005,0.434521484375,0.0014658203125,0.091474609375,0.025791015625,67.08984375,0.0321044921875
62d0d5f1da6fc9efcbf18b93b2ffcc4aa9047ffb,0.605517578125,0.029951171875,0.278466796875,0.0014658203125,0.091474609375,0.025791015625,67.08984375,0.0321044921875
4e97c6dfdfc7352f26066f3dd27a65d59db9987b,0.605517578125,0.029951171875,0.434521484375,0.008918945312500003,0.091474609375,0.025791015625,67.08984375,0.0321044921875
8398c830fc30e3a0202c65d390c86e07f9f35f14,0.605517578125,0.029951171875,0.434521484375,0.0014658203125,0.013251953125,0.025791015625,67.08984375,0.0321044921875
a6bee6baa4c671c081ed771f79cbb410b0228f89,0.605517578125,0.029951171875,0.434521484375,0.0014658203125,0.091474609375,0.259306640625,67.08984375,0.0321044921875
4e8273e3ea2a45e639447cd17e3c0905b7915b90,0.605517578125,0.029951171875,0.434521484375,0.0014658203125,0.091474609375,0.025791015625,101.85546875,0.0321044921875
16810e796b8532ee14db3e967fbae4bd80b4dc63,0.605517578125,0.029951171875,0.434521484375,0.0014658203125,0.091474609375,0.025791015625,67.08984375,0.0398291015625
d224f384dc37dc16888cc0bd242eb980d6daf1ac,0.605517578125,0.049990234375000005,0.278466796875,0.008918945312500003,0.013251953125,0.259306640625,101.85546875,0.0398291015625
956e7806f117009de09c48d310b3f91c80a33cd2,0.632080078125,0.029951171875,0.278466796875,0.008918945312500003,0.013251953125,0.259306640625,101.85546875,0.0398291015625
7dd81842211e5e88ec591e78edc8c8b039bc56b7,0.632080078125,0.049990234375000005,0.434521484375,0.008918945312500003,0.013251953125,0.259306640625,101.85546875,0.0398291015625
8a0950eb1e768930d19906b56a2c747197cebd40,0.632080078125,0.049990234375000005,0.278466796875,0.0014658203125,0.013251953125,0.259306640625,101.85546875,0.0398291015625
1c0206a163b1fafcee0b4b2ed35b23e051a22380,0.632080078125,0.049990234375000005,0.278466796875,0.008918945312500003,0.091474609375,0.259306640625,101.85546875,0.0398291015625
00956cd1d7b609d241198409b608ab569929d53b,0.632080078125,0.049990234375000005,0.278466796875,0.008918945312500003,0.013251953125,0.025791015625,101.85546875,0.0398291015625
313ab2fe31eae4ee23b8997349b72bb30e65fce8,0.632080078125,0.049990234375000005,0.278466796875,0.008918945312500003,0.013251953125,0.259306640625,67.08984375,0.0398291015625
78742f29f5bb0d35c05555630030d335ea6c78a0,0.632080078125,0.049990234375000005,0.278466796875,0.008918945312500003,0.013251953125,0.259306640625,101.85546875,0.0321044921875
5a7916a70e60d2f5ce10b8829316658acd1f0653,0.632080078125,0.049990234375000005,0.278466796875,0.008918945312500003,0.013251953125,0.259306640625,101.85546875,0.0398291015625
004ea0c8055877a271a8ba1da19d5a6e56d9bde1,0.180517578125,0.074951171875,0.859521484375,0.005965820312500001,0.046474609375,0.270791015625,117.08984375,0.014604492187500004
121c70cee1d0e52050f861cb4c2d1bff78deaa37,0.207080078125,0.074951171875,0.859521484375,0.005965820312500001,0.046474609375,0.270791015625,117.08984375,0.014604492187500004
8f156554bd4127c6f5851990721bea76bcdff465,0.180517578125,0.094990234375,0.859521484375,0.005965820312500001,0.046474609375,0.270791015625,117.08984375,0.014604492187500004
1016f8d51c0d858fb40b06ebfbbdbccdd9c2810c,0.180517578125,0.074951171875,0.7034667968749999,0.005965820312500001,0.046474609375,0.270791015625,117.08984375,0.014604492187500004
f74a9b919871c3171385dc978e2083bc66dd7ae2,0.180517578125,0.074951171875,0.859521484375,0.0044189453125,0.046474609375,0.270791015625,117.08984375,0.014604492187500004
facc16afbdbc86f812a523fc448c27f1b80171f3,0.180517578125,0.074951171875,0.859521484375,0.005965820312500001,0.05825195312500001,0.270791015625,117.08984375,0.014604492187500004
bca5c62ae75f352f036371921247976bed89a9fc,0.180517578125,0.074951171875,0.859521484375,0.005965820312500001,0.046474609375,0.014306640625,117.08984375,0.014604492187500004
5e94de3ba101868c064390a05087d96ac330d176,0.180517578125,0.074951171875,0.859521484375,0.005965820312500001,0.046474609375,0.270791015625,51.85546875,0.014604492187500004
0f32eb19737a02ad66732497e67937c284a85fbc,0.180517578125,0.074951171875,0.859521484375,0.005965820312500001,0.046474609375,0.270791015625,117.08984375,0.0223291015625
fd3ac68a6597f4cf2d2629d81f29e63ad70e9c0e,0.180517578125,0.094990234375,0.7034667968749999,0.0044189453125,0.05825195312500001,0.014306640625,51.85546875,0.0223291015625
9fb5614a66d93777c114e9b199ec0e72493aa408,0.207080078125,0.074951171875,0.7034667968749999,0.0044189453125,0.05825195312500001,0.014306640625,51.85546875,0.0223291015625
e7b0d40d1dfac1e435a44f11c120ce090cad8aef,0.207080078125,0.094990234375,0.859521484375,0.0044189453125,0.05825195312500001,0.014306640625,51.85546875,0.0223291015625
5e7574f7877742511194eab858e7c8fe78031eb2,0.207080078125,0.094990234375,0.7034667968749999,0.005965820312500001,0.05825195312500001,0.014306640625,51.85546875,0.0223291015625
364f96a51c7a0f4cdeaf5e0b9350f76fb2c1b910,0.207080078125,0.094990234375,0.7034667968749999,0.0044189453125,0.046474609375,0.014306640625,51.85546875,0.0223291015625
b531706ef4bedad74c1e58dcfb5de43314672082,0.207080078125,0.094990234375,0.7034667968749999,0.0044189453125,0.05825195312500001,0.270791015625,51.85546875,0.0223291015625
e6579f205f84ef36af857ef9dee390cadf03653a,0.207080078125,0.094990234375,0.7034667968749999,0.0044189453125,0.05825195312500001,0.014306640625,117.08984375,0.0223291015625
32c15bb5611ec1b5c9a13ae3b0814c1d8c1b49f4,0.207080078125,0.094990234375,0.7034667968749999,0.0044189453125,0.05825195312500001,0.014306640625,51.85546875,0.014604492187500004
3702a42dd6bd6f1df0fd1e612570a8c99b13cf4e,0.207080078125,0.094990234375,0.7034667968749999,0.0044189453125,0.05825195312500001,0.014306640625,51.85546875,0.0223291015625
707a3496c2e1b08559e3c9d92ea0690109356f8f,0.153955078125,0.027138671875,0.142333984375,0.0051220703125,0.066162109375,0.132978515625,145.21484375,0.033198242187500004
43e5dbb0f117957caf443809febf5d9e8c5b576b,0.12739257812500002,0.027138671875,0.142333984375,0.0051220703125,0.066162109375,0.132978515625,145.21484375,0.033198242187500004
9280139ee564919c5879f6a51ae42e49a7eb8098,0.153955078125,0.04717773437500001,0.142333984375,0.0051220703125,0.066162109375,0.132978515625,145.21484375,0.033198242187500004
1e8e4eef1694002cd67c8ff00520a63da03ff35e,0.153955078125,0.027138671875,0.730029296875,0.0051220703125,0.066162109375,0.132978515625,145.21484375,0.033198242187500004
a9e7a29cb1a994d73c642d76d0efc83a072401ad,0.153955078125,0.027138671875,0.142333984375,0.0030126953125000004,0.066162109375,0.132978515625,145.21484375,0.033198242187500004
820a3f2af5a710f2a3fb6f8dc42e9ebfa179d91b,0.153955078125,0.027138671875,0.142333984375,0.0051220703125,0.049814453125000005,0.132978515625,145.21484375,0.033198242187500004
40b53fd2b58406d3d99094b7d46d71cba7aeb77a,0.153955078125,0.027138671875,0.142333984375,0.0051220703125,0.066162109375,0.121494140625,145.21484375,0.033198242187500004
746f4aec121fff1f2d930e73eca12b344d57a824,0.153955078125,0.027138671875,0.142333984375,0.0051220703125,0.066162109375,0.132978515625,117.48046875,0.033198242187500004
164c89c07b1b924f3a8e394663a8e9752d25a13a,0.153955078125,0.027138671875,0.142333984375,0.0051220703125,0.066162109375,0.132978515625,145.21484375,0.027797851562500003
76e1713b52bdb97616e95c286d2ea1489b69bc60,0.153955078125,0.04717773437500001,0.730029296875,0.0030126953125000004,0.049814453125000005,0.121494140625,117.48046875,0.027797851562500003
3bac84bd2e0fddd8156d369e08755e37daaeb526,0.12739257812500002,0.027138671875,0.730029296875,0.0030126953125000004,0.049814453125000005,0.121494140625,117.48046875,0.027797851562500003
b8b3d042d947d40d26aed927747cd96678b01b29,0.12739257812500002,0.04717773437500001,0.142333984375,0.0030126953125000004,0.049814453125000005,0.121494140625,117.48046875,0.027797851562500003
6c1838025754af8daa9e7cfd0abfb3c36587baa4,0.12739257812500002,0.04717773437500001,0.730029296875,0.0051220703125,0.049814453125000005,0.121494140625,117.48046875,0.027797851562500003
